Processed?,coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,Range,pixelpercm,Leaf_Area_cm2,infl_length_cm,initials,date_processed,notes
TRUE,dfd49d6a-faac-449e-94ee-479d8213f244,norway,nor,WGS84,"{""lat"": 59.1869, ""lon"": 10.9515}",10.9515,59.1869,2005,9/25/05,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13425462&type=jpeg,native,118,4.315,14.489,JV,11/18/25,"Right leaf on the right plant, third from the bottom chosen. Rightmost inflorescence was longest."
TRUE,dff4457a-4ec1-4dfe-9c1a-c893cf96f747,united states,usa,WGS84,"{""lat"": 42.12532, ""lon"": -72.65024}",-72.65024,42.12532,1998,8/13/98,lythrum salicaria,https://neherbaria.org/imglib/cnh/WestfieldStateUniversity_WSCH/WSCH002/WSCH002907.jpg,invasive,122.0041,1.943,19.59,AS,11/18/25,
FALSE,e0aada8e-5709-48aa-a0b5-0bfc0831b95a,united states,usa,WGS84,"{""lat"": 43.07392, ""lon"": -72.40737}",-72.40737,43.07392,1971,7/7/71,lythrum salicaria,https://neherbaria.org/imglib/cnh/KeeneStateCollege_KESC/KESC04/KESC04992.jpg,invasive,142.0141,15.137,9.252,AS,11/18/25,
TRUE,e142bb93-c652-4edc-b9d6-d6d2109fd362,united states,usa,WGS84,"{""lat"": 42.832542, ""lon"": -100.527611}",-100.527611,42.832542,1997,8/7/97,lythrum salicaria,https://ngpherbaria.org/imglib/seinet/ngph/CSCN/CSCN-V-0048/CSCN-V-0048456_lg.jpg,invasive,101.6863,12.357,12.141,AV,11/18/25,"tall middle infl measured, from first visible bud, first leaf on the left of the main stem measured"
TRUE,e16a5e44-b41a-4e7b-abf5-43118ad9b129,united states,usa,WGS84,"{""lat"": 40.171299, ""lon"": -74.714983}",-74.714983,40.171299,1983,5/4/83,lythrum salicaria,http://mam.ansp.org/image/CHRB/Fullsize/0001/CHRB0001085.jpg,invasive,,,,AS,11/18/25,Link Broken
TRUE,e1b777e9-81ab-4d2b-94a2-8e586773ec31,netherlands,nld,WGS84,"{""lat"": 52.128815, ""lon"": 4.43062}",4.43062,52.128815,1959,8/6/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331264/format/large,native,36.2519,4.788,13.913,AV,11/18/25,"bottom left leaf on left stem measured, left infl measured"
TRUE,e203168e-22b6-4a8d-8cf3-c126c8d4738d,united states,usa,WGS84,"{""lat"": 37.1446, ""lon"": -112.5483}",-112.5483,37.1446,2006,7/9/06,lythrum salicaria,http://sweetgum.nybg.org/images3/2038/309/02058495.jpg,invasive,189.0238,4.735,14.129,AS,11/18/25,
TRUE,e24d8d9b-a4fc-4d71-a525-96583db5a266,united states,usa,WGS84,"{""lat"": 42.96896, ""lon"": -72.43193}",-72.43193,42.96896,1971,7/9/71,lythrum salicaria,https://neherbaria.org/imglib/cnh/KeeneStateCollege_KESC/KESC04/KESC04993.jpg,invasive,118.6709,10.05,20.733,AV,11/18/25,main infl measured and top most leaf at the top of the image measured
TRUE,e2619f68-1371-4dc3-9190-e65af5d9256b,norway,nor,WGS84,"{""lat"": 60.0943, ""lon"": 10.1777}",10.1777,60.0943,1967,8/20/67,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445771&type=jpeg,native,119.7503,2.345,4.639,AV,11/18/25,"main infl measured, and the leaf measured is the first leaf above the second piece of tape "
TRUE,e265e53d-9ce3-4a35-a803-6b1ae40e8cd5,united states,usa,WGS84,"{""lat"": 47.13391, ""lon"": -118.161572}",-118.161572,47.13391,2022,9/25/22,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-116041.jpg,invasive,125,4.484,19.078,AV,11/18/25,"right infl measured, first leaf on the right stem on the left side measured (a lot of herbivory)"
TRUE,e2810728-5aec-4aac-b4d5-2777dd521424,united states,usa,WGS84,"{""lat"": 40.581742, ""lon"": -75.444681}",-75.444681,40.581742,1977,8/4/77,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041848.jpg,invasive,,,,AS,11/18/25,Link Broken
TRUE,e2822606-08b3-4d46-a5bd-cd47c3e5c377,united states,usa,WGS84,"{""lat"": 40.628409, ""lon"": -75.192953}",-75.192953,40.628409,1956,8/10/56,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041806.jpg,invasive,,,,AS,11/18/25,Link Broken
TRUE,e391edc4-c5ac-4a5d-881a-0ef6c08e38e9,united states,usa,WGS84,"{""lat"": 39.960664, ""lon"": -75.605488}",-75.605488,39.960664,1869,1869/06/25,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449171.jpg,invasive,,,,AS,11/18/25,Link Broken
TRUE,e397b319-eab1-4dc7-af73-7bdc72712422,norway,nor,WGS84,"{""lat"": 59.1299, ""lon"": 11.4306}",11.4306,59.1299,1970,7/17/70,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14108116&type=jpeg,native,118.6709,2.702,12.772,AV,11/18/25,"second leaf from the bottom on the right measured, main infl measured"
TRUE,e3b249fe-563f-4a13-b9ee-80524f1a2f46,norway,nor,WGS84,"{""lat"": 59.9676, ""lon"": 12.0611}",12.0611,59.9676,2004,8/25/04,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13429927&type=jpeg,native,119,10.263,10.377,JV,11/4/25,"Lots of herbivory, chose biggest mostly intact leaf on the upper left of the middle stem."
TRUE,e3b767b1-1f62-4b9f-814a-f2633cef561b,norway,nor,WGS84,"{""lat"": 59.6116, ""lon"": 10.4089}",10.4089,59.6116,1983,8/28/83,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445770&type=jpeg,native,118,4.441,11.224,JV,11/4/25,"No good leaf, bottom right leaf used"
TRUE,e3b87237-5337-4f2d-9421-98d61aa11463,united states,usa,WGS84,"{""lat"": 44.242853, ""lon"": -116.958548}",-116.958548,44.242853,2000,8/1/00,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=CIC042351.jpg,invasive,124.5,7.344,29.447,JV,11/4/25,Biggest leaf on bottom right
FALSE,e402c507-bf58-4806-8d24-eb9c05ad11ed,united states,usa,WGS84,"{""lat"": 40.247593, ""lon"": -76.46941}",-76.46941,40.247593,1928,8/3/28,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449118.jpg,invasive,,,,,,Link Broken
TRUE,e488af92-8de6-448f-8ae5-31d37febdc52,netherlands,nld,WGS84,"{""lat"": 53.133633, ""lon"": 6.545255}",6.545255,53.133633,1940,8/8/40,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331292/format/large,native,35.6667,1.958,8.301,JV,11/4/25,"Two specimen shown, one on right used. Leaf third from the bottom on the left."
TRUE,e60278fb-a203-4889-9297-6f14ea3cddf2,netherlands,nld,WGS84,"{""lat"": 51.922463, ""lon"": 4.478627}",4.478627,51.922463,1899,1899/07/19,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332963/format/large,native,39.6667,7.758,13.134,JV,11/4/25,Middle leaf on the right chosen. Inflorescence top may have been broken off. 
TRUE,e6e46297-a514-494c-bc2f-55bcac24d6cd,united states,usa,WGS84,"{""lat"": 44.925523, ""lon"": -93.200347}",-93.200347,44.925523,1977,8/1/77,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000048_lg.jpg,invasive,90,9.943,45.24,JV,11/4/25,Bottom left leaf used. Inflorescence 'started' at purple flower on the right side of the broken stem. 
TRUE,e6f83c26-817d-4fd7-a188-e1ffbaa82487,netherlands,nld,WGS84,"{""lat"": 51.994906, ""lon"": 6.224434}",6.224434,51.994906,1931,8/1/31,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331237/format/large,native,35.5,12.748,23.184,JV,11/4/25,Bottom left leaf chosen.
TRUE,e77b4870-7055-47db-90bf-aac851798c3d,netherlands,nld,WGS84,"{""lat"": 51.56177, ""lon"": 4.341615}",4.341615,51.56177,1931,7/5/31,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332989/format/large,native,35.75,8.824,17.215,JV,11/9/25,"Bottom left leaf chosen. Hard to see bottom, so was estimated. Left middle inflorescence chosen as longest. "
TRUE,e7fc4321-308d-46e7-a802-3cf1b514c90b,united states,usa,WGS84,"{""lat"": 36.079145, ""lon"": -80.094871}",-80.094871,36.079145,1992,8/8/92,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116790_01.JPG,invasive,118,5.05,17.011,JV,11/9/25,"Picture does not appear completely flat. Left scale used to set scale. Middle inflorescence used. Bottom leaf of middle inflourescence chosen, hard to see so estimations were made. "
TRUE,e8df2fc7-706f-4eca-8bd1-f56ad3725f39,norway,nor,WGS84,"{""lat"": 59.0515, ""lon"": 10.0363}",10.0363,59.0515,1894,1894/08/20,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445793&type=jpeg,native,118,13.248,27.934,JV,11/9/25,"Bottom left leaf chosen, since it was flipped some estimations had to be made. Middle inflorescence used, difficult to tell where flowers started. "
TRUE,e9984036-b406-4f20-bb45-487722add4a0,norway,nor,WGS84,"{""lat"": 59.6243, ""lon"": 11.3936}",11.3936,59.6243,1875,1875/07/08,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444294&type=jpeg,native,118.5,6.195,28.149,JV,11/10/25,Bottom left leaf of right plant part used. Leaf measured in two parts and then added together to account for overlap of flipped part. 
TRUE,e9d21573-2cc1-45a8-aa7f-54e439cca56d,norway,nor,WGS84,"{""lat"": 59.6628, ""lon"": 10.6418}",10.6418,59.6628,1919,5/20/19,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387387&type=jpeg,native,117,12.502,31.544,JV,11/9/25,Bottom left leaf used. 
TRUE,ea658c1b-0ef8-47e8-9ced-93e229f6334b,united states,usa,WGS84,"{""lat"": 42.82342, ""lon"": -71.625626}",-71.625626,42.82342,1907,8/31/07,lythrum salicaria,https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0112/ASU0112997_lg.jpg,invasive,117,4.329,8.253,JV,11/9/25,"Very leafy, middle height leaf on the middle stalk used. Ninth from the top. Right inflorescence used. "
TRUE,ea9e497e-b55b-46a8-9378-b854f50317df,united states,usa,WGS84,"{""lat"": 43.05807, ""lon"": -70.78256}",-70.78256,43.05807,2002,8/6/02,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-500/NHA-500860.jpg,invasive,117,4.505,17.081,JV,11/9/25,Left leaf third up from the bottom chosen (excluding dead leaf at the very bottom).
TRUE,eb2238e3-aa45-44b6-8ed7-b3c13bce485b,united states,usa,WGS84,"{""lat"": 35.887996, ""lon"": -79.015676}",-79.015676,35.887996,1951,6/30/51,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116792_01.JPG,invasive,119,3.516,12.161,JV,11/9/25,"Left scale used. Right leaf 2nd/3rd up used. Inflorescence broken at the top, so it was measured in segments and the lengths were added. Possible whole plant not present. "
FALSE,eb6a9450-4ff4-4268-96ab-fb53de7dc64a,netherlands,nld,WGS84,"{""lat"": 52.634704, ""lon"": 4.833242}",4.833242,52.634704,1942,6/1/42,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331284/format/large,native,35.75,,26.071,JV,11/9/25,"Only inflorescence present, unclear if is entire inflorescence. "
FALSE,eb9df24e-5223-4e5e-862f-6ef3371d1dfa,united states,usa,WGS84,"{""lat"": 41.435, ""lon"": -75.17583}",-75.17583,41.435,2004,8/22/04,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/465/CM465035.jpg,invasive,,,,,,Link Broken
TRUE,ebffda64-9a64-48aa-9732-fb92808851da,netherlands,nld,WGS84,"{""lat"": 51.937068, ""lon"": 4.114772}",4.114772,51.937068,1955,8/12/55,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331118/format/large,native,36,8.969,7.418,JV,11/9/25,Leaf on the upper side of the plant coming off on the right chosen. Bottom of inflorescence not visible and was estimated. 
FALSE,ec1bf505-62a6-4b39-b43b-5eba55824460,united states,usa,WGS84,"{""lat"": 40.708659, ""lon"": -75.530184}",-75.530184,40.708659,1974,7/10/74,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041829.jpg,invasive,,,,,,Link Broken
TRUE,ec217862-9b7a-415a-9dd6-f9ff15b05db2,netherlands,nld,WGS84,"{""lat"": 52.37285, ""lon"": 4.616257}",4.616257,52.37285,1842,1842/07/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331110/format/large,native,36,9.59,9.818,JV,11/9/25,Bottom right leaf and leftmost inflorescence used. Lots of herbivory present. Bottom of inflorescence estimated. 
TRUE,ecdefba7-2e0e-4925-89d0-3dfc7ab87c0e,netherlands,nld,WGS84,"{""lat"": 52.24041, ""lon"": 5.204188}",5.204188,52.24041,1928,8/1/28,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362241/format/large,native,36,4.755,12.871,JV,11/9/25,"On right branch, leaf on the right and third from the bottom was chosen. "
TRUE,ed0d18a9-7437-4fee-b14e-87b0c354f8ed,netherlands,nld,WGS84,"{""lat"": 52.329147, ""lon"": 4.83707}",4.83707,52.329147,1842,1842/07/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331098/format/large,native,39.25,6.378,11.301,JV,11/9/25,Leaf fourth up on the left side chosen. 
TRUE,ed23c14e-4326-4716-b6e0-e0a368f466a9,united states,usa,WGS84,"{""lat"": 37.320437, ""lon"": -76.491809}",-76.491809,37.320437,2011,9/2/11,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/WILLI/00078/78609.jpg,invasive,123,2.896,9.511,JV,11/10/25,"Very leafy, difficult to find largest leaf. Biggest leaves at the bottom appear to be broken. Several other leaves measured to find biggest whole leaf, chosen leaf left side with smal tear and partially flipped over. Left inflorescence used."
TRUE,edf382c9-ec53-456b-8e3d-5072e27c4feb,norway,nor,WGS84,"{""lat"": 59.7365, ""lon"": 10.2211}",10.2211,59.7365,2013,8/24/13,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14118490&type=jpeg,native,118,2.826,3.359,JV,11/10/25,Left leaf second up used. Difficult to tell if entire inflorescence is shown. Inflorescence was measured along stem until end was measured to tip of last petal.
FALSE,ee0d58a1-623d-47ff-8c67-059562a72b7d,united states,usa,WGS84,"{""lat"": 40.5309416667, ""lon"": -79.849075}",-79.849075,40.53094167,2018,8/15/18,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/551/CM551524.jpg,invasive,,,,,,Link Broken
FALSE,ee1b128e-75db-440d-a00b-6fe1bc8455d1,united states,usa,WGS84,"{""lat"": 40.904816, ""lon"": -75.174894}",-75.174894,40.904816,1942,7/26/42,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449083.jpg,invasive,,,,,,Link Broken
TRUE,ee7aaad3-6bb7-4f02-b9cf-94de79a25844,netherlands,nld,WGS84,"{""lat"": 52.419018, ""lon"": 4.835952}",4.835952,52.419018,1914,7/1/14,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331367/format/large,native,36,4.248,11.336,JV,11/16/25,"Several leaves measured to find the largest, fourth leaf up on the left was largest. Difficult to tell where inflorescence began, assumed to be the node below the first visible purple flower. "
TRUE,eecdfb8b-a6ce-4faf-9c72-3cd5b167ad52,netherlands,nld,WGS84,"{""lat"": 52.059163, ""lon"": 4.767488}",4.767488,52.059163,1942,7/5/42,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331242/format/large,native,35.75,6.443,15.88,JV,11/16/25,"Leaves very crinkled and not flat, right leaf on second node used. Middlemost inflorescence used. "
FALSE,ef1cf53c-dec5-4164-ba27-e92633b99c62,united states,usa,WGS84,"{""lat"": 43.372324, ""lon"": -78.339021}",-78.339021,43.372324,1974,7/10/74,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/217/CM217413.jpg,invasive,,,,,,Link Broken
TRUE,ef89a5ec-c4bd-424a-ab2b-c64d70e9ed10,united states,usa,WGS84,"{""lat"": 41.049009, ""lon"": -100.429424}",-100.429424,41.049009,1989,8/6/89,lythrum salicaria,https://ngpherbaria.org/imglib/seinet/ngph/CSCN/CSCN-V-0048/CSCN-V-0048471_lg.jpg,invasive,100,16.672,14.867,JV,11/16/25,"Left inflorescence used. Bottom leftmost leaf used, other large leaves could not completely be seen. "
TRUE,efe7784a-801e-4ea6-9247-35fce3affbbb,norway,nor,WGS84,"{""lat"": 58.1097, ""lon"": 6.5696}",6.5696,58.1097,1954,8/10/54,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386558&type=jpeg,native,118.3333,11.023,22.608,JV,11/16/25,Bottom left leaf measured. Middlemost inflorescence measured.
TRUE,f002168d-c2e2-4df8-886d-63dcb94a9738,norway,nor,WGS84,"{""lat"": 60.0001, ""lon"": 5.7954}",5.7954,60.0001,1924,8/11/24,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445842&type=jpeg,native,119,17.243,25.196,JV,11/16/25,"Leaf used on left specimen on second node from the bottom on the left side. Could not see where inflorescences began ended. Starting at first visible flower before the break, left inflorescence used."
TRUE,f00841bd-85a0-4c04-bec5-72cd65af86d6,united states,usa,WGS84,"{""lat"": 36.079145, ""lon"": -80.094871}",-80.094871,36.079145,1992,8/8/92,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116791_01.JPG,invasive,118.5,3.94,12.935,JV,11/16/25,Leaves all damaged or crumpled. Large middle leaf on middle stem about lower middle height used. Rightmost inflorescence measured. 
FALSE,f02c775e-9240-438f-bd3d-f419718195fa,united states,usa,WGS84,"{""lat"": 41.417614, ""lon"": -73.89618}",-73.89618,41.417614,1934,8/21/34,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449315.jpg,invasive,,,,,,Link Broken
FALSE,f040a274-2446-4694-ad97-4cdb03036500,united states,usa,WGS84,"{""lat"": 40.31425, ""lon"": -74.901165}",-74.901165,40.31425,1923,8/28/23,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449184.jpg,invasive,,,,,,Link Broken
TRUE,f09aa0af-3520-4055-ba90-15fd3d6ead2a,norway,nor,WGS84,"{""lat"": 59.585, ""lon"": 11.4537}",11.4537,59.585,1997,7/27/97,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13419913&type=jpeg,native,118,4.751,23.517,JV,11/17/25,Second from the bottom right leaf found to be the biggest. Left inflorescence measured. 
TRUE,f0e3c452-cac8-4e38-b167-3f7242f9637d,netherlands,nld,WGS84,"{""lat"": 52.281936, ""lon"": 4.471289}",4.471289,52.281936,1961,7/22/61,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331183/format/large,native,36,2.071,14.57,JV,11/17/25,"Specimen is inflorescence only, but with some leaves. Right leaf second from bottom found to be largest. "
TRUE,f0e6d9bd-d594-4a8a-8803-dc92d1825b58,netherlands,nld,WGS84,"{""lat"": 52.100581, ""lon"": 4.28527}",4.28527,52.100581,1911,7/1/11,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331365/format/large,native,36,8.218,19.572,JV,11/17/25,Bottom right leaf found to be the largest. Inflorescence beggining at second node. 
FALSE,f115307f-6830-4cc8-90bc-66c27816635e,united states,usa,WGS84,"{""lat"": 41.125651, ""lon"": -74.955727}",-74.955727,41.125651,1904,8/26/04,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449128.jpg,invasive,,,,,,Link Broken
TRUE,f1352b16-d1e6-483e-ad1f-e1612ed1db65,norway,nor,WGS84,"{""lat"": 60.0849, ""lon"": 10.2313}",10.2313,60.0849,1995,9/2/95,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13411213&type=jpeg,native,117,8.014,4.938,JV,11/17/25,Large specimen with small inflorescence. Largest leaf found was the one at the bottom of the break pointing left. Inflorescence began just under the tape. 
TRUE,f16b1f81-f2b9-4c80-866e-3a02caa08e76,norway,nor,WGS84,"{""lat"": 59.0198, ""lon"": 11.0117}",11.0117,59.0198,1968,6/30/68,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444298&type=jpeg,native,118,2.843,6.556,JV,11/17/25,Bottom right leaf on left specimen measured. Left inflorescence measured. 
TRUE,f3d69c8c-1d1b-4397-9dd8-ecdb2d19e602,netherlands,nld,WGS84,"{""lat"": 52.104779, ""lon"": 4.912819}",4.912819,52.104779,1941,7/14/41,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331134/format/large,native,35.75,5.194,11.1,JV,11/17/25,Bottom left leaf on left specimen measured. Left inflorescence measured since flowers appear to be at lowest node. 
TRUE,f49cf0ce-9c01-49c1-bad1-36fc75607481,netherlands,nld,WGS84,"{""lat"": 51.858867, ""lon"": 5.95825}",5.95825,51.858867,2011,7/20/11,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.2073582/format/large,native,36,6.038,9.371,JV,11/17/25,Bottom right leaf measured.
FALSE,f4ca294d-a5a1-493c-848b-500af93e013b,united states,usa,WGS84,"{""lat"": 40.451886, ""lon"": -75.067007}",-75.067007,40.451886,1884,1884/08/26,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449228.jpg,invasive,,,,,,Link Broken
TRUE,f537cd0f-1f95-4625-8c55-8fa75bb1f9cf,ireland,irl,WGS84,"{""lat"": 53.387526, ""lon"": -9.928207}",-9.928207,53.387526,1970,7/18/70,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=EWU003319.jpg,native,126,5.748,21.72,JV,11/17/25,"Leaf pointing right at bottom of break measured, likely not biggest but most complete. Inflorescence started third node from the top. "
FALSE,f54fe854-b6d8-4da7-a153-9079f4134b56,united states,usa,WGS84,"{""lat"": 40.566364, ""lon"": -75.518915}",-75.518915,40.566364,1975,7/21/75,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041826.jpg,invasive,,,,,,Link Broken
FALSE,f565e1d8-6f6b-4cf9-bc10-8183da7fdebb,united states,usa,WGS84,"{""lat"": 40.892877, ""lon"": -73.972638}",-73.972638,40.892877,1883,1883/07/26,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449304.jpg,invasive,,,,,,Link Broken
TRUE,f589916e-41af-4e75-b030-7e2ad8f6666d,united states,usa,WGS84,"{""lat"": 44.387333, ""lon"": -89.921167}",-89.921167,44.387333,2011,8/10/11,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/24878a000d3f419e0bb86e80e4dc39_1527784251_lg.jpg,invasive,81,10.723,20.719,JV,11/17/25,"Though incomplete, largest leaf was the taped leaf and was measured. Leftmost inflorescence found to be longest. "
TRUE,f6f89474-ea6d-4d5c-b10e-db562fae25b0,united states,usa,WGS84,"{""lat"": 38.64959, ""lon"": -88.918973}",-88.918973,38.64959,1970,8/4/70,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305277WIS_lg.jpg,invasive,88.5,3.502,57.403,JV,11/17/25,"Lot of herbivory, bottom left leaf measured. Inflorescence abnormally long or took up abnormally large part of specimen. Inflorescence began at second node after the first break."
TRUE,f73c83e6-7b73-477c-94f8-b27d05d8e5fa,united states,usa,WGS84,"{""lat"": 42.60247, ""lon"": -71.36091}",-71.36091,42.60247,1984,8/16/84,lythrum salicaria,https://neherbaria.org/imglib/cnh/WesternConnecticutStateUniversity_WCSU/WCSU-02/WCSU-02614.jpg,invasive,144,5.914,17.924,JV,11/17/25,"Middle most leaf measured, many leaves overlapping. Middle inflorescence used."
TRUE,f7451100-020c-405a-8d44-8a0941eb7ad8,united states,usa,WGS84,"{""lat"": 42.81279, ""lon"": -70.88219}",-70.88219,42.81279,1981,7/23/81,lythrum salicaria,https://neherbaria.org/imglib/cnh/WestfieldStateUniversity_WSCH/WSCH002/WSCH002914.jpg,invasive,125,5.249,7.715,JV,11/17/25,Leaf third node up on the right was biggest.
TRUE,f7cf3687-8503-41ca-af6f-b4b61f1e7ce8,united states,usa,WGS84,"{""lat"": 41.70119, ""lon"": -72.67036}",-72.67036,41.70119,1970,7/23/70,lythrum salicaria,http://nansh.org/imglib/seinet/nansh/VT/UVMVT082/UVMVT082094.jpg,invasive,123,7.446,32.029,JV,11/17/25,Top left leaf used (is actually the bottom right of the plant itself). Right inflorescence used.
TRUE,f7d4c89e-919b-48db-9744-b6e39e234990,united states,usa,WGS84,"{""lat"": 41.269445, ""lon"": -74.78783}",-74.78783,41.269445,1950,8/3/50,lythrum salicaria,https://midwestherbaria.org/imglib/seinet/midwest/DEK/DEK00106/DEK00106631_1739399525_lg.jpg,invasive,79.5,4.926,16.688,JV,11/18/25,"Difficult to see leaves and tell where leaves overlapped. Leaf chosen in the middle under smaller leaves, pointing down and is likely not largest but able to measure. Second to leftmost inflorescence was longest. "
TRUE,f85cc58f-bdaf-41d4-a55d-784c72811106,united states,usa,WGS84,"{""lat"": 44.352506, ""lon"": -105.416378}",-105.416378,44.352506,1978,8/18/78,lythrum salicaria,https://botanydb.colorado.edu/botany/COLO_V/02235/02235091.jpg,invasive,52.3333,9.993,14.669,JV,11/18/25,Leaves overlapping and torn. Bottom torn leaf used since it was relatively easy to see (bottom of photo not specimen). Largest inflorescence is obvious. 
TRUE,f9190fbd-856f-45cf-86bd-41c7f75cb148,norway,nor,WGS84,"{""lat"": 59.7531, ""lon"": 10.8411}",10.8411,59.7531,1996,8/6/96,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13411942&type=jpeg,native,118,16.22,16.611,JV,11/18/25,"Though cut off, leftmost leaf was biggest and not covered by other leaves, so it was measured. Left upright inflorescence easiest to see and was measured. "
TRUE,f9318781-d8ba-4010-ade6-8f804201f186,netherlands,nld,WGS84,"{""lat"": 52.312107, ""lon"": 5.101242}",5.101242,52.312107,1930,7/24/30,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331089/format/large,native,35.75,4.986,24.02,JV,11/18/25,Leaf pointing down to the right before the break was largest. Inflorescence began two nodes before the lower tape on the inflorescence. 
FALSE,f93c59f9-7981-4e89-9f3e-a4cfb3f50c6c,united states,usa,WGS84,"{""lat"": 40.441461, ""lon"": -75.318249}",-75.318249,40.441461,1951,8/19/51,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449181.jpg,invasive,,,,,,Link Broken
FALSE,f9b69ad5-e53b-4688-a52c-a20229f8837d,united states,usa,WGS84,"{""lat"": 39.927175, ""lon"": -75.129939}",-75.129939,39.927175,1891,1891/07/03,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449261.jpg,invasive,,,,,,Link Broken
FALSE,f9ba3322-88f1-4cca-933d-c6a7bef94b35,united states,usa,WGS84,"{""lat"": 39.782254, ""lon"": -75.43063}",-75.43063,39.782254,1934,11/7/34,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449278.jpg,invasive,,,,,,Link Broken
