coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,range,leaf_area_cm2,pixel/cm,int_length_cm,initials,date_collected,notes
74d74698-1053-412b-8cb1-f236a4a53587,netherlands,nld,WGS84,"{""lat"": 53.086324, ""lon"": 6.767892}",6.767892,53.086324,1923,7/21/23,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331279/format/large,native,4.605,35.5,2.999,BF,11/18/25,
761d68c8-ebaf-470a-ba4e-d8dc712f499d,netherlands,nld,WGS84,"{""lat"": 53.044487, ""lon"": 6.468302}",6.468302,53.044487,1971,7/13/71,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331345/format/large,native,4.02,35.5,3.686,BF,11/18/25,
7731058c-f5b8-4862-88aa-2a805b34fb26,netherlands,nld,WGS84,"{""lat"": 52.145914, ""lon"": 4.327981}",4.327981,52.145914,1939,8/18/39,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331210/format/large,native,3.07,36,3.673,BF,11/18/25,
77717d34-9977-433d-b66c-c203aa46caa0,netherlands,nld,WGS84,"{""lat"": 52.328787, ""lon"": 6.010668}",6.010668,52.328787,1936,1/1/36,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331198/format/large,native,9.515,36,3.833,BF,11/18/25,
7a2b002b-7c35-454c-81ee-d562782cda59,netherlands,nld,WGS84,"{""lat"": 51.878065, ""lon"": 4.552138}",4.552138,51.878065,1909,7/1/09,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331139/format/large,native,5.497,37,4.251,BF,11/18/25,
7a2e3681-2abf-4d0f-b833-e9385e940292,netherlands,nld,WGS84,"{""lat"": 52.239592, ""lon"": 4.911382}",4.911382,52.239592,1957,7/13/57,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331112/format/large,native,2.132,37,3.458,BF,11/18/25,
7c19b9a9-f33d-40a6-a6c4-6277550c51ae,netherlands,nld,WGS84,"{""lat"": 52.285212, ""lon"": 5.130726}",5.130726,52.285212,1923,7/14/23,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331228/format/large,native,7.293,36,5.225,BF,11/18/25,
7c329c39-cb26-47e8-b406-d1f445cb8ccb,netherlands,nld,WGS84,"{""lat"": 51.700323, ""lon"": 5.85734}",5.85734,51.700323,1924,7/14/24,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331288/format/large,native,9.521,36.5,6.506,BF,11/18/25,
7fb7f442-ecb5-4013-bc86-57272dab9f46,netherlands,nld,WGS84,"{""lat"": 52.01234, ""lon"": 6.297592}",6.297592,52.01234,1948,1/1/48,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332947/format/large,native,16.994,35.5,6.414,BF,11/18/25,
45108642-8de5-4841-a912-4f106f4fa6e8,norway,nor,WGS84,"{""lat"": 58.9998, ""lon"": 10.0444}",10.0444,58.9998,1912,9/7/12,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445795&type=jpeg,native,4.039,119,2.593,MN,4-Nov,
47578ea5-f036-4027-a059-d83357917d78,norway,nor,WGS84,"{""lat"": 59.8667, ""lon"": 10.4822}",10.4822,59.8667,1929,8/12/29,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386972&type=jpeg,native,2.998,118,1.979,MN,4-Nov,
4790ab72-caf6-4da2-a1e0-76906e38fed1,norway,nor,WGS84,"{""lat"": 61.3694, ""lon"": 5.6598}",5.6598,61.3694,1930,8/3/30,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13419860&type=jpeg,native,3.542,119,1.249,MN,4-Nov,
4838228d-efd2-497e-bf73-65c233c2693b,norway,nor,WGS84,"{""lat"": 59.1723, ""lon"": 10.3742}",10.3742,59.1723,2002,6/20/02,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13413888&type=jpeg,native,1.235,118,5.138,MN,4-Nov,
49ed0fe8-698e-4628-8a28-33e274a2d99d,norway,nor,WGS84,"{""lat"": 59.3153, ""lon"": 11.7725}",11.7725,59.3153,2002,6/25/02,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13430599&type=jpeg,native,2.106,117,6.69,MN,4-Nov,
4a4fee7d-a2d8-4267-b7cb-e7c6059051cb,norway,nor,WGS84,"{""lat"": 58.0533, ""lon"": 7.7741}",7.7741,58.0533,1960,9/24/60,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386548&type=jpeg,native,2.113,120,2.385,MN,4-Nov,
4add6b0c-2743-4426-a735-b27394ec2fcc,norway,nor,WGS84,"{""lat"": 58.1056, ""lon"": 6.6079}",6.6079,58.1056,2008,8/7/08,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386543&type=jpeg,native,4.861,121,2.76,MN,4-Nov,
4c1b3ff5-91cc-4ea9-af63-c58962fa4afa,norway,nor,WGS84,"{""lat"": 58.1985, ""lon"": 8.3484}",8.3484,58.1985,1968,7/29/68,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386531&type=jpeg,native,3.478,118,1.907,MN,4-Nov,
4ce37686-a355-4242-b5c2-c455065fc1ec,norway,nor,WGS84,"{""lat"": 58.8608, ""lon"": 9.5808}",9.5808,58.8608,1937,6/17/37,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445807&type=jpeg,native,2.547,118,2.852,MN,4-Nov,
4dd30f1b-d0c0-42e7-8344-65525ad59aec,norway,nor,WGS84,"{""lat"": 59.5416, ""lon"": 10.7411}",10.7411,59.5416,1940,7/14/40,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387388&type=jpeg,native,8.384,120,5.109,MN,4-Nov,
4e01e2b2-df45-487f-931c-8af7e009dbb8,norway,nor,WGS84,"{""lat"": 59.6834, ""lon"": 9.9057}",9.9057,59.6834,1947,7/23/47,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445786&type=jpeg,native,2.567,117,3.094,MN,4-Nov,
4ff2724b-0969-49d9-b635-e2b9282f80c3,norway,nor,WGS84,"{""lat"": 59.5324, ""lon"": 10.6867}",10.6867,59.5324,1958,7/22/58,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386974&type=jpeg,native,9.773,118,5.124,MN,4-Nov,
50a2fc39-294f-4951-866c-d972bfff890d,norway,nor,WGS84,"{""lat"": 59.2168, ""lon"": 10.9699}",10.9699,59.2168,1898,1898/05/20,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444301&type=jpeg,native,9.884,116,6.46,MN,4-Nov,
51e83c7f-711b-44ab-8854-036255236f5b,norway,nor,WGS84,"{""lat"": 57.9841, ""lon"": 7.0492}",7.0492,57.9841,1932,7/27/32,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386560&type=jpeg,native,6.411,117,3.284,MN,4-Nov,
525f4b77-5caa-43a0-9c1a-91c4425d36a7,norway,nor,WGS84,"{""lat"": 59.1626, ""lon"": 10.3991}",10.3991,59.1626,1932,7/14/32,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445804&type=jpeg,native,4.284,119,5.886,MN,4-Nov,
533c66f3-6fea-423d-ac9d-24ff7d9f59e3,norway,nor,WGS84,"{""lat"": 59.8893, ""lon"": 10.8317}",10.8317,59.8893,1905,7/11/05,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387083&type=jpeg,native,12.784,121,3.735,MN,4-Nov,
55806bfd-398e-4ace-b32e-e6449738cbcb,norway,nor,WGS84,"{""lat"": 59.9293, ""lon"": 10.6934}",10.6934,59.9293,1997,8/17/97,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13419926&type=jpeg,native,10.605,119,2.022,MN,4-Nov,
5cb44d3c-4beb-49c3-b89d-2d7a82cb1915,norway,nor,WGS84,"{""lat"": 59.1704, ""lon"": 10.5388}",10.5388,59.1704,2011,6/18/11,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14116660&type=jpeg,native,6.619,119,2.678,MN,4-Nov,
5d305df8-fe2d-4179-a4c9-98dd6e039424,norway,nor,WGS84,"{""lat"": 59.0411, ""lon"": 10.9458}",10.9458,59.0411,2005,8/16/05,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13431013&type=jpeg,native,2.229,118,0.54,MN,4-Nov,
5eae7371-fda8-41ea-9a37-f47b6cc2f328,norway,nor,WGS84,"{""lat"": 60.2758, ""lon"": 11.1155}",11.1155,60.2758,1934,8/9/34,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387381&type=jpeg,native,7.809,118,6.3,MN,4-Nov,
5ef5400e-cef0-42a3-9cb4-3791bc242e1e,norway,nor,WGS84,"{""lat"": 59.9499, ""lon"": 12.0698}",12.0698,59.9499,2004,8/25/04,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13429928&type=jpeg,native,12.927,119,4.516,MN,4-Nov,
5f69238e-f87c-4673-9dd3-82cf2931bd8e,norway,nor,WGS84,"{""lat"": 59.6971, ""lon"": 9.8706}",9.8706,59.6971,1905,7/27/05,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445775&type=jpeg,native,5.969,121,4.165,MN,4-Nov,
6123c919-d2c4-496f-b01b-a0c4ef1db3ff,norway,nor,WGS84,"{""lat"": 59.6971, ""lon"": 9.8706}",9.8706,59.6971,1905,7/27/05,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445773&type=jpeg,native,3.54,119,2.808,MN,4-Nov,
61b54fac-0411-426b-97e8-7f4715c09bfd,norway,nor,WGS84,"{""lat"": 59.1028, ""lon"": 5.586}",5.586,59.1028,1929,6/20/29,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386563&type=jpeg,native,6.722,119,3.258,MN,4-Nov,
61ee0d12-430c-4d13-bae3-23e373efd8af,norway,nor,WGS84,"{""lat"": 58.9819, ""lon"": 10.0351}",10.0351,58.9819,1993,7/20/93,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13437665&type=jpeg,native,6.097,118,3.151,MN,4-Nov,
61ee2927-9026-44aa-abe8-9c3c847f9aff,norway,nor,WGS84,"{""lat"": 59.7546, ""lon"": 10.2538}",10.2538,59.7546,2013,8/5/13,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14118451&type=jpeg,native,11.303,118,2.798,MN,4-Nov,
653250a5-570e-4bb4-96a8-2e54d00a980d,norway,nor,WGS84,"{""lat"": 59.1237, ""lon"": 9.6463}",9.6463,59.1237,1904,7/8/04,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445811&type=jpeg,native,10.888,120,6.117,MN,4-Nov,
6597a52c-7e5a-439b-82be-49a89b79f45c,norway,nor,WGS84,"{""lat"": 59.5142, ""lon"": 10.6808}",10.6808,59.5142,2003,9/8/03,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13430425&type=jpeg,native,11.656,121,2.384,MN,4-Nov,
696aa631-41ad-44e5-b0c0-f154095ed842,norway,nor,WGS84,"{""lat"": 59.66, ""lon"": 10.6816}",10.6816,59.66,1999,8/17/99,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13424907&type=jpeg,native,5.923,120,4.197,MN,4-Nov,
69a5e707-7684-4d67-b0e5-2afc3c8c8610,norway,nor,WGS84,"{""lat"": 59.907, ""lon"": 10.6825}",10.6825,59.907,1867,1867/05/19,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=15638867&type=jpeg,native,18.399,87,4.897,MN,4-Nov,
69fbcc63-62ba-42eb-9ff0-a0570ad0045f,norway,nor,WGS84,"{""lat"": 59.6099, ""lon"": 11.1257}",11.1257,59.6099,2014,8/17/14,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14108167&type=jpeg,native,8.667,116,6.988,MN,4-Nov,
6a0faa9d-aeec-4055-9a68-6047b9c17940,norway,nor,WGS84,"{""lat"": 59.7509, ""lon"": 9.8898}",9.8898,59.7509,1879,1879/09/20,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445776&type=jpeg,native,8.021,120,2.236,MN,4-Nov,
6a424a73-058f-4944-97ce-4f04716c5c6e,norway,nor,WGS84,"{""lat"": 58.8811, ""lon"": 11.5207}",11.5207,58.8811,1955,8/9/55,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444292&type=jpeg,native,7.38,118,4.003,MN,4-Nov,
6bccc104-b31b-4d36-a497-bbce170befc2,norway,nor,WGS84,"{""lat"": 58.9578, ""lon"": 5.7135}",5.7135,58.9578,1924,8/20/24,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445822&type=jpeg,native,7.92,119,4.25,MN,4-Nov,
6c1936b4-9062-471d-a815-a49b06e8bcf4,norway,nor,WGS84,"{""lat"": 59.2703, ""lon"": 10.4132}",10.4132,59.2703,1952,9/11/52,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445791&type=jpeg,native,1.839,122,1.248,MN,4-Nov,
6d4ae9c9-0dff-4d28-9002-11eafc6eda95,norway,nor,WGS84,"{""lat"": 59.2164, ""lon"": 10.4101}",10.4101,59.2164,1909,5/20/09,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445797&type=jpeg,native,14.497,120,5.223,MN,11-Nov,
6f07f0e3-38a2-4cce-8e41-6f99909ade76,norway,nor,WGS84,"{""lat"": 59.7476, ""lon"": 10.2811}",10.2811,59.7476,1946,9/13/46,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445779&type=jpeg,native,6.882,118,5.086,MN,11-Nov,
6f66690d-920a-4905-91a7-9d33a18c11b8,norway,nor,WGS84,"{""lat"": 59.0553, ""lon"": 11.0399}",11.0399,59.0553,1911,6/20/11,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444300&type=jpeg,native,4.105,118,2.922,MN,11-Nov,
705fd12c-2a0d-4ec7-ad16-5377c1266dd4,norway,nor,WGS84,"{""lat"": 59.1531, ""lon"": 10.829}",10.829,59.1531,1973,7/6/73,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13460611&type=jpeg,native,6.71,121,3.747,MN,11-Nov,
73e20a28-f82b-472b-9264-c7b29fb0a310,norway,nor,WGS84,"{""lat"": 59.8893, ""lon"": 10.8317}",10.8317,59.8893,1953,9/11/53,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387080&type=jpeg,native,15.006,118,3.367,MN,11-Nov,
75128d96-3875-4f57-a201-e56dfbf1587d,norway,nor,WGS84,"{""lat"": 58.9174, ""lon"": 5.5097}",5.5097,58.9174,1924,8/4/24,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445825&type=jpeg,native,11.606,120,3.847,MN,11-Nov,
77af7581-c8f4-46e2-b594-7ce2af96071c,norway,nor,WGS84,"{""lat"": 58.5249, ""lon"": 8.9348}",8.9348,58.5249,1942,8/21/42,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386536&type=jpeg,native,4.987,119,4.06,MN,11-Nov,
787d91c1-4346-43de-b90d-de76b1548091,norway,nor,WGS84,"{""lat"": 59.3221, ""lon"": 11.579}",11.579,59.3221,1930,7/24/30,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444290&type=jpeg,native,11.714,118,3.134,MN,11-Nov,
79ee2e50-ccbb-4deb-9d8c-44779ad6f9d6,norway,nor,WGS84,"{""lat"": 59.7968, ""lon"": 5.4885}",5.4885,59.7968,1927,9/4/27,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445830&type=jpeg,native,2.917,120,3.156,MN,11-Nov,
7ccbae7b-c127-42d0-be46-71292c0565eb,norway,nor,WGS84,"{""lat"": 59.1458, ""lon"": 11.6941}",11.6941,59.1458,1955,7/19/55,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444293&type=jpeg,native,3.121,118,5.832,MN,11-Nov,
7ce9697c-53fe-45f5-b49d-eaf1e8ceeebe,norway,nor,WGS84,"{""lat"": 59.3029, ""lon"": 4.8892}",4.8892,59.3029,1916,8/1/16,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445826&type=jpeg,native,7.6,120,4.205,MN,11-Nov,
7e3da0c1-ac5c-4859-825c-4e4207eb0792,norway,nor,WGS84,"{""lat"": 59.1492, ""lon"": 11.0971}",11.0971,59.1492,1940,6/26/40,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13419859&type=jpeg,native,8.474,119,3.784,MN,11-Nov,
807275a8-2193-4b91-90b5-9d37b948da07,norway,nor,WGS84,"{""lat"": 59.8552, ""lon"": 11.5352}",11.5352,59.8552,1933,7/12/33,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387384&type=jpeg,native,5.145,118,3.563,MN,11-Nov,
4f894948-58d9-40af-b232-5208dee2288e,turkey,tur,WGS84,"{""lat"": 37.4, ""lon"": 34.133333}",34.133333,37.4,1979,8/9/79,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.2485965/format/large,native,,,,,,blurry image
73f6d4cd-6ddc-4222-befd-162902ccce76,turkey,tur,WGS84,"{""lat"": 36.966667, ""lon"": 30.8}",30.8,36.966667,1979,8/1/79,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.2485951/format/large,native,,,,,,blurry image 
